NAME_CN,SCIENTIFIC_NAME
²ìÓçÀäÉ¼,Abies chayuensis C. Y. Cheng et L. K. Fu
ÇØÁëÀäÉ¼,Abies chensiensis Tiegh.
ÇØXÀäÉ¼,Abies chensiensis Tiegh.
²ÔÉ½ÀäÉ¼,Abies delavayi Franch.
ÉnÉ½ÀäÉ¼,Abies delavayi Franch.
Ä«ÍÑÀäÉ¼,Abies delavayi var. motuoensis Cheng et L. K. Fu
Ä«Ã“ÀäÉ¼,Abies delavayi var. motuoensis Cheng et L. K. Fu
»Æ¹ûÀäÉ¼,Abies ernestii Rehd.
üS¹ûÀäÉ¼,Abies ernestii Rehd.
ÔÆÄÏ»Æ¹ûÀäÉ¼,Abies ernestii var. salouenensis (Borderes-Rey et Gaussen) Cheng et L. K. Fu
ë…ÄÏüS¹ûÀäÉ¼,Abies ernestii var. salouenensis (Borderes-Rey et Gaussen) Cheng et L. K. Fu
ÀäÉ¼,Abies fabri (Mast.) Craib
°ÍÉ½ÀäÉ¼,Abies fargesii Franch.
áº½­ÀäÉ¼,Abies faxoniana Rehd.
ÖĞµéÀäÉ¼,Abies ferreana Bord¨¨res et Gaussen
ÈÕ±¾ÀäÉ¼,Abies firma Siebold et Zucc.
´¨µáÀäÉ¼,Abies forrestii Coltm.-Rog.
³¤°úÀäÉ¼,Abies georgei Orr
éL°úÀäÉ¼,Abies georgei Orr
¼±¼â³¤°úÀäÉ¼,Abies georgei var. smithii (Viguie et Gaussen) Cheng et L.
¼±¼âéL°úÀäÉ¼,Abies georgei var. smithii (Viguie et Gaussen) Cheng et L.
É¼ËÉ,Abies holophylla Maxim.
Ì¨ÍåÀäÉ¼,Abies kawakamii (Hayata) T. Ito
Å_³ÀäÉ¼,Abies kawakamii (Hayata) T. Ito
³ôÀäÉ¼,Abies nephrolepis (Trautv.) Maxim.
Å­½­ÀäÉ¼,Abies nukiangensis C. Y. Cheng et L. K. Fu
×Ï¹ûÀäÉ¼,Abies recurvata Mast.
ĞÂ½®ÀäÉ¼,Abies sibirica Ledeb.
Î÷²ØÀäÉ¼,Abies spectabilis (D. Don) Spach
ÁÛÆ¤ÀäÉ¼,Abies squamata Mast.
÷[Æ¤ÀäÉ¼,Abies squamata Mast.
éLÆ¬Ş§ŒÙ,Abrodictyum
³¤Æ¬Ş§Êô,Abrodictyum
éLÆ¬Ş§,Abrodictyum cumingii C. Presl
³¤Æ¬Ş§,Abrodictyum cumingii C. Presl
ÏàË¼×ÓÊô,Abrus
ÏàË¼×ÓŒÙ,Abrus
¹ãÖİÏàË¼×Ó,Abrus cantoniensis Hance
VÖİÏàË¼×Ó,Abrus cantoniensis Hance
Ã«ÏàË¼×Ó,Abrus mollis Hance
ÏàË¼×Ó,Abrus precatorius L.
ÃÀÀöÏàË¼×Ó,Abrus pulchellus Wall. ex Thwaites
ÃÀûÏàË¼×Ó,Abrus pulchellus Wall. ex Thwaites
»¬ÌÙÊô,Absolmsia
»¬ÌÙŒÙ,Absolmsia
»¬ÌÙ,Absolmsia oligophylla Tsiang
ÜÜÂéÊô,Abutilon
™”ÂéŒÙ,Abutilon
Åİ¹ûÜÜ,Abutilon crispum (L.) Medicus
Åİ¹û™”,Abutilon crispum (L.) Medicus
µáÎ÷ÜÜÂé,Abutilon gebauerianum Hand.-Mazz.
µáÎ÷™”Âé,Abutilon gebauerianum Hand.-Mazz.
¶ñÎ¶ÜÜÂé,Abutilon hirtum (Lam.) Sweet
ºÎ¶™”Âé,Abutilon hirtum (Lam.) Sweet
ÔªÄ±¶ñÎ¶Í²Âé,Abutilon hirtum var. yuanmouense K. M. Feng
ÔªÖ\ºÎ¶Í²Âé,Abutilon hirtum var. yuanmouense K. M. Feng
Ä¥ÅÌ²İ,Abutilon indicum (L.) Sweet
Ä¥±P²İ,Abutilon indicum (L.) Sweet
Ğ¡»¨Ä¥ÅÌ²İ,Abutilon indicum var. forrestii (S. Y. Hu) Feng
Ğ¡»¨Ä¥±P²İ,Abutilon indicum var. forrestii (S. Y. Hu) Feng
¼¸ÄÚÑÇÄ¥ÅÌ²İ,Abutilon indicum var. guineense (Schumach.) Feng
×ƒÈ†Ä¥±P²İ,Abutilon indicum var. guineense (Schumach.) Feng
Ô²×¶ÜÜÂé,Abutilon paniculatum Hand.-Mazz.
ˆAåF™”Âé,Abutilon paniculatum Hand.-Mazz.
ºì»¨ÜÜÂé,Abutilon roseum Hand.-Mazz.
¼t»¨™”Âé,Abutilon roseum Hand.-Mazz.
»ªÜÜÂé,Abutilon sinense Oliv.
ÈA™”Âé,Abutilon sinense Oliv.
ÎŞ³İ»ªÜÜÂé,Abutilon sinense var. edentatum Feng
ŸoıXÈA™”Âé,Abutilon sinense var. edentatum Feng
½ğÁå»¨,Abutilon striatum Dickson
½ğâ»¨,Abutilon striatum Dickson
ÜÜÂé,Abutilon theophrasti Medik.
™”Âé,Abutilon theophrasti Medik.
½ğºÏ»¶Êô,Acacia
½ğºÏšgŒÙ,Acacia
´óÒ¶ÏàË¼,Acacia auriculiformis A. Cunn. ex Benth.
´óÈ~ÏàË¼,Acacia auriculiformis A. Cunn. ex Benth.
¶ú¹ûÏàË¼,Acacia auriculiformis A. Cunn. ex Benth.
¼âÒ¶ÏàË¼,Acacia caesia (L.) Willd.
¼âÈ~ÏàË¼,Acacia caesia (L.) Willd.
¶ù²è,Acacia catechu (L. f.) Willd.
ƒº²è,Acacia catechu (L. f.) Willd.
Ì¨ÍåÏàË¼,Acacia confusa Merr.
Å_³ÏàË¼,Acacia confusa Merr.
Òø¾£,Acacia dealbata Link
ãyÇG,Acacia dealbata Link
ÏßÒ¶½ğºÏ»¶,Acacia decurrens Willd.
¾€È~½ğºÏšg,Acacia decurrens Willd.
¹âÒ¶½ğºÏ»¶,Acacia delavayi Franch.
¹âÈ~½ğºÏšg,Acacia delavayi Franch.
½ğºÏ»¶,Acacia farnesiana (L.) Willd.
½ğºÏšg,Acacia farnesiana (L.) Willd.
»Ò½ğºÏ»¶,Acacia glauca (L.) Moench
»Ò½ğºÏšg,Acacia glauca (L.) Moench
ÂíÕ¼ÏàË¼,Acacia mangium Willd.
ñRÕ¼ÏàË¼,Acacia mangium Willd.
ºÚ¾£,Acacia mearnsii De Wild.
ºÚÇG,Acacia mearnsii De Wild.
¶ÛÒ¶½ğºÏ»¶,Acacia megaladena Desv.
âgÈ~½ğºÏšg,Acacia megaladena Desv.
°¢À­²®½ğºÏ»¶,Acacia nilotica (L.) Willd. ex Delile
°¢À­²®½ğºÏšg,Acacia nilotica (L.) Willd. ex Delile
ÓğÒ¶½ğºÏ»¶,Acacia pennata (L.) Willd.
ÓğÈ~½ğºÏšg,Acacia pennata (L.) Willd.
ÕäÖéºÏ»¶,Acacia podalyriifolia G.Don
ÕäÖéºÏšg,Acacia podalyriifolia G.Don
·Û±»½ğºÏ»¶,Acacia pruinescens var. luchunensis C. Chen et H. Sun
·Û±»½ğºÏšg,Acacia pruinescens var. luchunensis C. Chen et H. Sun
°¢À­²®½ºÊ÷,Acacia senegal (L.) Willd.
°¢À­²®Äz˜ä,Acacia senegal (L.) Willd.
ÌÙ½ğºÏ»¶,Acacia sinuata (Lour.) Merr.
ÌÙ½ğºÏšg,Acacia sinuata (Lour.) Merr.
ÎŞ´Ì½ğºÏ»¶,Acacia teniana Harms
Ÿo´Ì½ğºÏšg,Acacia teniana Harms
ÔÆÄÏÏàË¼Ê÷,Acacia yunnanensis Franch.
ë…ÄÏÏàË¼˜ä,Acacia yunnanensis Franch.
ÌúÜÈ²ËÊô,Acalypha
èFÇ{²ËŒÙ,Acalypha
Î²Ò¶ÌúÜÈ²Ë,Acalypha acmophylla Hemsl.
Î²È~èFÇ{²Ë,Acalypha acmophylla Hemsl.
ÆÁ¶«ÌúÜÈ²Ë,Acalypha akoensis Hayata
ÆÁ–|èFÇ{²Ë,Acalypha akoensis Hayata
Ì¨ÍåÌúÜÈ²Ë,Acalypha angatensis Blanco
Å_³èFÇ{²Ë,Acalypha angatensis Blanco
ÌúÜÈ²Ë,Acalypha australis L.
èFÇ{²Ë,Acalypha australis L.
ÁÑ°úÌúÜÈ²Ë,Acalypha brachystachya Hornem
ÁÑ°úèFÇ{²Ë,Acalypha brachystachya Hornem
¼âÎ²ÌúÜÈ²Ë,Acalypha caturus Blume
¼âÎ²èFÇ{²Ë,Acalypha caturus Blume
º£ÄÏÌúÜÈ²Ë,Acalypha hainanensis Merr. et Chun
º£ÄÏèFÇ{²Ë,Acalypha hainanensis Merr. et Chun
ºìËëÌúÜÈ²Ë,Acalypha hispida Burm. f.
¼tËëèFÇ{²Ë,Acalypha hispida Burm. f.
¹·Î²ºì,Acalypha hispida Burm.f.
¹·Î²¼t,Acalypha hispida Burm.f.
ÈÈ´øÌúÜÈ²Ë,Acalypha indica L.
Ÿá§èFÇ{²Ë,Acalypha indica L.
ÂÑÒ¶ÌúÜÈ²Ë,Acalypha kerrii Craib
ÂÑÈ~èFÇ{²Ë,Acalypha kerrii Craib
ÂéÒ¶ÌúÜÈ²Ë,Acalypha lanceolata Willd.
ÂéÈ~èFÇ{²Ë,Acalypha lanceolata Willd.
Ã«Ò¶ÌúÜÈ²Ë,Acalypha mairei (H. Levl.) C. K. Schneid.
Ã«È~èFÇ{²Ë,Acalypha mairei (H. Levl.) C. K. Schneid.
ºã´ºÌúÜÈ²Ë,Acalypha matsudai Hayata
ºã´ºèFÇ{²Ë,Acalypha matsudai Hayata
Àö½­ÌúÜÈ²Ë,Acalypha schneideriana Pax et Hoffm.
û½­èFÇ{²Ë,Acalypha schneideriana Pax et Hoffm.
ÁâÒ¶ÌúÜÈ²Ë,Acalypha siamensis Oliv. ex Gage
ÁâÈ~èFÇ{²Ë,Acalypha siamensis Oliv. ex Gage
»¨Á«ÌúÜÈ²Ë,Acalypha suirenbiensis Yamam.
»¨ÉèFÇ{²Ë,Acalypha suirenbiensis Yamam.
½ğ±ßºìÉ£,Acalypha wilkesiana 'Marginata'
½ğß…¼tÉ£,Acalypha wilkesiana 'Marginata'
°×±ßºìÉ£,Acalypha wilkesiana Muell. Arg.
°×ß…¼tÉ£,Acalypha wilkesiana Muell. Arg.
ºìÉ£,Acalypha wilkesiana Muell.-Arg.
¼tÉ£,Acalypha wilkesiana Muell.-Arg.
´àÀ¼Êô,Acampe
´àÌmŒÙ,Acampe
Õ­¹û´àÀ¼,Acampe ochracea (Lindl.) Hochr.
Õ­¹û´àÌm,Acampe ochracea (Lindl.) Hochr.
¶ÌĞò´àÀ¼,Acampe papillosa (Lindl.) Lindl.
¶ÌĞò´àÌm,Acampe papillosa (Lindl.) Lindl.
¶à»¨´àÀ¼,Acampe rigida (Buch.-Ham. ex J. E. Smith) P. F. Hunt
¶à»¨´àÌm,Acampe rigida (Buch.-Ham. ex J. E. Smith) P. F. Hunt
¾ô´²¿Æ,Acanthaceae
Ì³»¨À¼Êô,Acanthephippium
‰¯»¨ÌmŒÙ,Acanthephippium
ÖĞ»ªÌ³»¨À¼,Acanthephippium sinense Rolfe
ÖĞÈA‰¯»¨Ìm,Acanthephippium sinense Rolfe
×¶ÄÒÌ³»¨À¼,Acanthephippium striatum Lindl.
åFÄÒ‰¯»¨Ìm,Acanthephippium striatum Lindl.
Ì³»¨À¼,Acanthephippium sylhetense Lindl.
‰¯»¨Ìm,Acanthephippium sylhetense Lindl.
Ã¢°ú²İÊô,Acanthochlamys
Ã¢°ú²İŒÙ,Acanthochlamys
Ã¢°ú²İ,Acanthochlamys bracteata P. C. Kao
²Ê»¨Êô,Acantholimon
²Ê»¨ŒÙ,Acantholimon
´ÌÒ¶²Ê»¨,Acantholimon alatavicum Bunge
´ÌÈ~²Ê»¨,Acantholimon alatavicum Bunge
¹âİà²Ê»¨,Acantholimon alatavicum var. laevigatum Peng
Ï¸Ò¶²Ê»¨,Acantholimon borodinii Krasn.
¼šÈ~²Ê»¨,Acantholimon borodinii Krasn.
Ğ¡Ò¶²Ê»¨,Acantholimon diapensioides Boiss.
Ğ¡È~²Ê»¨,Acantholimon diapensioides Boiss.
²Ê»¨,Acantholimon hedinii Ostenf.
ºÆº±²Ê»¨,Acantholimon kokandense Bunge ex Regel
ÎÚÇ¡²Ê»¨,Acantholimon popovii Czerniak.
õÇ¡²Ê»¨,Acantholimon popovii Czerniak.
ÌìÉ½²Ê»¨,Acantholimon tianschanicum Czerniak.
Îå¼ÓÊô,Acanthopanax
Îå¼ÓŒÙ,Acanthopanax
¶Ì±úÎå¼Ó,Acanthopanax brachypus Harms
ÎÚİüİ®Îå¼Ó,Acanthopanax cissifolius (Griff.) Harms
õÌ`İ®Îå¼Ó,Acanthopanax cissifolius (Griff.) Harms
Î²Ò¶Îå¼Ó,Acanthopanax cuspidatus Hoo
Î²È~Îå¼Ó,Acanthopanax cuspidatus Hoo
Á½ÆçÎå¼Ó,Acanthopanax divaricatus (Sieb. Zucc.) Seem.
ƒÉÆçÎå¼Ó,Acanthopanax divaricatus (Sieb. Zucc.) Seem.
ÀëÖùÎå¼Ó,Acanthopanax eleutheristylus Hoo
ëxÖùÎå¼Ó,Acanthopanax eleutheristylus Hoo
µ¥Ò¶ÀëÖùÎå¼Ó,Acanthopanax eleutheristylus var. simplex Hoo
†ÎÈ~ëxÖùÎå¼Ó,Acanthopanax eleutheristylus var. simplex Hoo
ĞâÃ«ÎâÜïİÇÎå¼Ó,Acanthopanax evodiaefolius var. ferrugineus
çnÃ«…ÇÜïİÇÎå¼Ó,Acanthopanax evodiaefolius var. ferrugineus
äPÃ«…ÇÜïİÇÎå¼Ó,Acanthopanax evodiaefolius var. ferrugineus
Ï¸¹£ÎâÜïİÇÎå¼Ó,Acanthopanax evodiaefolius var. gracilis W. W. Smith
¼š¹£…ÇÜïİÇÎå¼Ó,Acanthopanax evodiaefolius var. gracilis W. W. Smith
ºìÃ«Îå¼Ó,Acanthopanax giraldii Harms
¼tÃ«Îå¼Ó,Acanthopanax giraldii Harms
Ã«¹£ºìÃ«Îå¼Ó,Acanthopanax giraldii var. hispidus Hoo
Ã«¹£¼tÃ«Îå¼Ó,Acanthopanax giraldii var. hispidus Hoo
Ã«Ò¶ºìÃ«Îå¼Ó,Acanthopanax giraldii var. pilosulus Rehd.
Ã«È~¼tÃ«Îå¼Ó,Acanthopanax giraldii var. pilosulus Rehd.
¶ÌÃ«Îå¼Ó,Acanthopanax gracilistylus var. gubescens (Pampanin) Li
´óÒ¶Îå¼Ó,Acanthopanax gracilistylus var. major Hoo
´óÈ~Îå¼Ó,Acanthopanax gracilistylus var. major Hoo
²ÚÃ«Îå¼Ó,Acanthopanax gracilistylus var. nodiflorus (Dunn) Li
ÈáÃ«Îå¼Ó,Acanthopanax gracilistylus var. villosulus (Harms) Li
Îå¼Ó,Acanthopanax gracilistylus W. W. Smith
²ÚÒ¶Îå¼Ó,Acanthopanax henryi (Oliv.) Harms
²ÚÈ~Îå¼Ó,Acanthopanax henryi (Oliv.) Harms
Ã«¹£²ÚÒ¶Îå¼Ó,Acanthopanax henryi var. faberi Harms
Ã«¹£²ÚÈ~Îå¼Ó,Acanthopanax henryi var. faberi Harms
¿µ¶¨Îå¼Ó,Acanthopanax lasiogyne Harms
ÌÙÎå¼Ó,Acanthopanax leucorrhizus (Oliv.) Harms
Ò¸Ã«ÌÙÎå¼Ó,Acanthopanax leucorrhizus var. axillaritomentosus Hoo
²ÚÒ¶ÌÙÎå¼Ó,Acanthopanax leucorrhizus var. fulvescens Harms Rehd.
²ÚÈ~ÌÙÎå¼Ó,Acanthopanax leucorrhizus var. fulvescens Harms Rehd.
ÏÁÒ¶ÌÙÎå¼Ó,Acanthopanax leucorrhizus var. scaberulus Harms Rehd.
ªMÈ~ÌÙÎå¼Ó,Acanthopanax leucorrhizus var. scaberulus Harms Rehd.
µ¹ÂÑÒ¶Îå¼Ó,Acanthopanax obovatus Hoo
µ¹ÂÑÈ~Îå¼Ó,Acanthopanax obovatus Hoo
³×Ò¶Îå¼Ó,Acanthopanax rehderianus Harms
³×È~Îå¼Ó,Acanthopanax rehderianus Harms
éL¹£³×È~Îå¼Ó,Acanthopanax rehderianus var. longipedunculatus Hoo
³¤¹£³×Ò¶Îå¼Ó,Acanthopanax rehderianus var. longipedunculatus Hoo
ÙéÙëÎå¼Ó,Acanthopanax scandens Hoo
´ÌÎå¼Ó,Acanthopanax senticosus (Rupr. Maxim.) Harms
Ğ¡¹ûÎŞ¹£Îå¼Ó,Acanthopanax sessiliflorus var. parviceps Rehd.
Ğ¡¹ûŸo¹£Îå¼Ó,Acanthopanax sessiliflorus var. parviceps Rehd.
ÊñÎå¼Ó,Acanthopanax setchuenensis Harms
À«Ò¶ÊñÎå¼Ó,Acanthopanax setchuenensis var. latifoliatus Hoo
éŸÈ~ÊñÎå¼Ó,Acanthopanax setchuenensis var. latifoliatus Hoo
Ï¸´ÌÎå¼Ó,Acanthopanax setulosus Franch.
¼š´ÌÎå¼Ó,Acanthopanax setulosus Franch.
ÒìÖêÎå¼Ó,Acanthopanax sieboldianus Makino
®ÖêÎå¼Ó,Acanthopanax sieboldianus Makino
¸ÕÃ«Îå¼Ó,Acanthopanax simonii Schneid.
„‚Ã«Îå¼Ó,Acanthopanax simonii Schneid.
éL¹£„‚Ã«Îå¼Ó,Acanthopanax simonii var. longipedicellatus Hoo
³¤¹£¸ÕÃ«Îå¼Ó,Acanthopanax simonii var. longipedicellatus Hoo
ÖĞ»ªÎå¼Ó,Acanthopanax sinensis Hoo
ÖĞÈAÎå¼Ó,Acanthopanax sinensis Hoo
Ì«°×É½Îå¼Ó,Acanthopanax stenophyllus Harms
¸ÕÃ«°×º{,Acanthopanax trifoliatus var. setosus Li
„‚Ã«°×º{,Acanthopanax trifoliatus var. setosus Li
ÂÖÉ¡Îå¼Ó,Acanthopanax verticillatus Hoo
İ†‚ãÎå¼Ó,Acanthopanax verticillatus Hoo
ÏÁÒ¶Îå¼Ó,Acanthopanax wilsonii Harms
ªMÈ~Îå¼Ó,Acanthopanax wilsonii Harms
ÔÆÄÏÎå¼Ó,Acanthopanax yui Li
ë…ÄÏÎå¼Ó,Acanthopanax yui Li
´ÌÒ¶Êô,Acanthophyllum
´ÌÈ~ŒÙ,Acanthophyllum
´ÌÒ¶,Acanthophyllum pungens (Ledebour) Boissier
´ÌÈ~,Acanthophyllum pungens (Ledebour) Boissier
´Ì°ú¹ûÊô,Acanthospermum
´Ì°ú¹ûŒÙ,Acanthospermum
´Ì°ú¹û,Acanthospermum australe (L.) Kuntze
ÀÏÊóº{Êô,Acanthus
ÀÏÊóº{ŒÙ,Acanthus
Ğ¡»¨ÀÏÊóº{,Acanthus ebracteatus Vahl.
ÏÃÃÅÀÏÊóº{,Acanthus ebracteatus var. xiamenensis (R. T. Zhang) C. Y. Wu et C. C. Hu
BéTÀÏÊóº{,Acanthus ebracteatus var. xiamenensis (R. T. Zhang) C. Y. Wu et C. C. Hu
ÀÏÊóº{,Acanthus ilicifolius L.
´Ì°úÀÏÊóº{,Acanthus leucostachyus Wall. ex Nees
éÊÊô,Acer
éÊŒÙ,Acer
Èñ½ÇéÊ,Acer acutum Fang
äJ½ÇéÊ,Acer acutum Fang
ÎåÁÑÈñ½ÇéÊ,Acer acutum var. quinquefidum Fang et P. L. Chiu
ÎåÁÑäJ½ÇéÊ,Acer acutum var. quinquefidum Fang et P. L. Chiu
ÌìÍ¯Èñ½ÇéÊ,Acer acutum var. tientungense Fang et Fang f.
ÌìÍ¯äJ½ÇéÊ,Acer acutum var. tientungense Fang et Fang f.
×Ï°×éÊ,Acer albopurpurascens Hayata
À«Ò¶éÊ,Acer amplum Rehd. var. amplum
éŸÈ~éÊ,Acer amplum Rehd. var. amplum
Í¹¹ûÀ«Ò¶éÊ,Acer amplum var. convexum (Fang) Fang
Í¹¹ûéŸÈ~éÊ,Acer amplum var. convexum (Fang) Fang
ÌìÌ¨À«Ò¶éÊ,Acer amplum var. tientaiense (Schneid.) Rehd.
ÌìÅ_éŸÈ~éÊ,Acer amplum var. tientaiense (Schneid.) Rehd.
¶Ì³á°²»ÕéÊ,Acer anhweiense var. brachypterum Fang et P. L. Chiu
÷ÚÂöéÊ,Acer barbinerve Maxim.
÷ÚÃ}éÊ,Acer barbinerve Maxim.
Á½É«éÊ,Acer bicolor F. Chun
ƒÉÉ«éÊ,Acer bicolor F. Chun
´Ö³İÁ½É«éÊ,Acer bicolor var. serratifolium (Fang) Fang
´ÖıXƒÉÉ«éÊ,Acer bicolor var. serratifolium (Fang) Fang
Ô²³İÁ½É«éÊ,Acer bicolor var. serrulatum (Metc.) Fang
ˆAıXƒÉÉ«éÊ,Acer bicolor var. serrulatum (Metc.) Fang
Èı½ÇéÊ,Acer buergerianum Miq. var. buergerianum
Ì¨ÍåÈı½ÇéÊ,Acer buergerianum var. formosanum (Hayata ex Koidz.) Sasaki
Å_³Èı½ÇéÊ,Acer buergerianum var. formosanum (Hayata ex Koidz.) Sasaki
Æ½³áÈı½ÇéÊ,Acer buergerianum var. horizontale Metc.
½çÉ½Èı½ÇéÊ,Acer buergerianum var. kaiscianense (Pamp.) Fang
Äş²¨Èı½ÇéÊ,Acer buergerianum var. ningpoense (Hance) Rehd.
Œ²¨Èı½ÇéÊ,Acer buergerianum var. ningpoense (Hance) Rehd.
Ñãµ´Èı½ÇéÊ,Acer buergerianum var. yentangense Fang et Fang f.
ÑãÊÈı½ÇéÊ,Acer buergerianum var. yentangense Fang et Fang f.
Ì«°×Éî»ÒéÊ,Acer caesium subsp. giraldii (Pax) E. Murr.
Éî»ÒéÊ,Acer caesium Wall. ex Brandis
²ØÄÏéÊ,Acer campbellii Hook. f. et Thomson ex Hiern
ÇàÆ¤éÊ,Acer cappadocicum Gled.
¶Ì³áÇàÆ¤éÊ,Acer cappadocicum var. brevialatum Fang
Ğ¡Ò¶ÇàÆ¤éÊ,Acer cappadocicum var. sinicum Rehd.
Ğ¡È~ÇàÆ¤éÊ,Acer cappadocicum var. sinicum Rehd.
ÈıÎ²ÇàÆ¤éÊ,Acer cappadocicum var. tricaudatum (Rehd. ex Veitch) Rhed.
ĞË°²è÷Ò¶éÊ,Acer catalpifolium subsp. xinganense Fang
Åd°²è÷È~éÊ,Acer catalpifolium subsp. xinganense Fang
¼âÎ²éÊ,Acer caudatifolium Hayata
¶à³İ³¤Î²éÊ,Acer caudatum var. multiserratum (Maxim.) Rehd.
¶àıXéLÎ²éÊ,Acer caudatum var. multiserratum (Maxim.) Rehd.
´¨µá³¤Î²éÊ,Acer caudatum var. prattii Rehd.
´¨µáéLÎ²éÊ,Acer caudatum var. prattii Rehd.
³¤Î²éÊ,Acer caudatum Wall.
éLÎ²éÊ,Acer caudatum Wall.
À¯Ö¦éÊ,Acer ceriferum Rchd.
ÏÖ¦éÊ,Acer ceriferum Rchd.
Ğ¡²ı»¯éÊ,Acer changhuaense (Fang et Fang f.) Fang et P. L. Chiu
Å­½­éÊ,Acer chienii Hu et W. C. Cheng
Ç­¹ğéÊ,Acer chingii Hu
ÈéÔ´éÊ,Acer chunii Fang
Á½ĞÍÒ¶ÈéÔ´éÊ,Acer chunii subsp. dimorphophyllum Fang
ƒÉĞÍÈ~ÈéÔ´éÊ,Acer chunii subsp. dimorphophyllum Fang
Ï¸³İÃÜÒ¶éÊ,Acer confertifolium var. serrulatum (Dunn) Fang
¼šıXÃÜÈ~éÊ,Acer confertifolium var. serrulatum (Dunn) Fang
×Ï¹ûéÊ,Acer cordatum Pax
Ğ¡×Ï¹ûéÊ,Acer cordatum var. microcordatum Metc.
³¤±ú×Ï¹ûéÊ,Acer cordatum var. subtrinervium (Metc.) Fang
éL±ú×Ï¹ûéÊ,Acer cordatum var. subtrinervium (Metc.) Fang
ÕÁÒ¶éÊ,Acer coriaceifolia H. Levl.
ÕÁÈ~éÊ,Acer coriaceifolia H. Levl.
Ğ¡¹û¸ïÒ¶éÊ,Acer coriaceifolium var. microcarpum Fang et S. S. Chang
Ğ¡¹û¸ïÈ~éÊ,Acer coriaceifolium var. microcarpum Fang et S. S. Chang
ºñÒ¶éÊ,Acer crassum Hu et W. C. Cheng
ºñÈ~éÊ,Acer crassum Hu et W. C. Cheng
ÇàÕ¥éÊ,Acer davidii Franch.
ÒìÉ«éÊ,Acer discolor Maxim.
®É«éÊ,Acer discolor Maxim.
ÖØ³İéÊ,Acer duplicatoserratum Hayata
ÖØıXéÊ,Acer duplicatoserratum Hayata
ĞãÀöéÊ,Acer elegantulum Fang et P. L. Chiu
ĞãûéÊ,Acer elegantulum Fang et P. L. Chiu
³¤Î²ĞãÀöéÊ,Acer elegantulum var. macrurum Fang et P. L. Chiu
éLÎ²ĞãûéÊ,Acer elegantulum var. macrurum Fang et P. L. Chiu
Ã«»¨éÊ,Acer erianthum Schwer.
èñ×´éÊ,Acer eucalyptoides Fang et Wu
°¸ îéÊ,Acer eucalyptoides Fang et Wu
ÌØÊİÂŞ¸¡éÊ,Acer fabri var. gracillimum Fang
ÌØÊİÁ_¸¡éÊ,Acer fabri var. gracillimum Fang
´ó¹ûÂŞ¸¡éÊ,Acer fabri var. megalocarpum Hu et Cheng
´ó¹ûÁ_¸¡éÊ,Acer fabri var. megalocarpum Hu et Cheng
ºì¹ûÂŞ¸¡éÊ,Acer fabri var. rubrocarpum Metc.
¼t¹ûÁ_¸¡éÊ,Acer fabri var. rubrocarpum Metc.
Ã«¹£ÂŞ¸¡éÊ,Acer fabri var. virescens Fang
Ã«¹£Á_¸¡éÊ,Acer fabri var. virescens Fang
